"lang"
{
"Language"	"finnish"
"Tokens"
{
"Error_NoHMDAvailable_Header"	"VR-laseja ei löydetty"
"[english]Error_NoHMDAvailable_Header"	"Headset Not Detected"
"Error_NoHMDAvailable_Description"	"Tarkista, että virtuaalitodellisuuslasisi on yhdistetty kunnolla, ja käynnistä sitten SteamVR uudestaan."
"[english]Error_NoHMDAvailable_Description"	"Make sure your headset is connected properly, then restart SteamVR."
"Error_NoHMDAvailable_Action"	"Lisätietoja"
"[english]Error_NoHMDAvailable_Action"	"More info"
"Error_HMDDoesNotTrack_Header"	"Etsitään..."
"[english]Error_HMDDoesNotTrack_Header"	"Searching..."
"Error_HMDDoesNotTrack_Description"	"Varmista, että tukiasema näkee VR-lasit."
"[english]Error_HMDDoesNotTrack_Description"	"Make sure your headset is in view of base station. "
"Error_HMDDoesNotTrack_Action"	"Lisätietoja"
"[english]Error_HMDDoesNotTrack_Action"	"More info"
"Error_NoCompositorAvailable_Header"	"SteamVR-virhe"
"[english]Error_NoCompositorAvailable_Header"	"SteamVR Fail"
"Error_NoCompositorAvailable_Description"	"Voi ei! SteamVR:ssä tapahtui odottamattoman virhe."
"[english]Error_NoCompositorAvailable_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_NoCompositorAvailable_Action"	"Käynnistä SteamVR uudelleen"
"[english]Error_NoCompositorAvailable_Action"	"Restart SteamVR"
"Error_NoChaperoneAvailable_Header"	"Huoneen kartoitus"
"[english]Error_NoChaperoneAvailable_Header"	"Room Setup"
"Error_NoChaperoneAvailable_Description"	"On aika määrittää VR-pelialue ja Chaperonen rajat."
"[english]Error_NoChaperoneAvailable_Description"	"Looks like it's time to configure your VR play area and chaperone boundaries."
"Error_NoChaperoneAvailable_Action"	"Suorita huoneen kartoitus"
"[english]Error_NoChaperoneAvailable_Action"	"Perform Room Setup"
"Error_CompositorNotFullscreen_Header"	"VR-lasien virhe"
"[english]Error_CompositorNotFullscreen_Header"	"Headset Error"
"Error_CompositorNotFullscreen_Description"	"Varmista, että VR-lasisi on koko ruudun tilassa."
"[english]Error_CompositorNotFullscreen_Description"	"Make sure your headset's display is in fullscreen mode."
"Error_CompositorNotFullscreen_Action"	"Ota kokoruututila käyttöön"
"[english]Error_CompositorNotFullscreen_Action"	"Enable fullscreen mode"
"Error_CompositorNotRunning_Header"	"SteamVR-virhe"
"[english]Error_CompositorNotRunning_Header"	"SteamVR Fail"
"Error_CompositorNotRunning_Description"	"Voi ei! SteamVR:ssä tapahtui odottamattoman virhe."
"[english]Error_CompositorNotRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_CompositorNotRunning_Action"	"Käynnistä SteamVR uudelleen"
"[english]Error_CompositorNotRunning_Action"	"Restart SteamVR"
"Error_CompositorTooManyRunning_Header"	"SteamVR-virhe"
"[english]Error_CompositorTooManyRunning_Header"	"SteamVR Fail"
"Error_CompositorTooManyRunning_Description"	"Voi ei! SteamVR:ssä tapahtui odottamattoman virhe."
"[english]Error_CompositorTooManyRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_CompositorTooManyRunning_Action"	"Käynnistä SteamVR uudelleen"
"[english]Error_CompositorTooManyRunning_Action"	"Restart SteamVR"
"Error_VRServerNotRunning_Header"	"SteamVR-virhe"
"[english]Error_VRServerNotRunning_Header"	"SteamVR Fail"
"Error_VRServerNotRunning_Description"	"Voi ei! SteamVR:ssä tapahtui odottamattoman virhe."
"[english]Error_VRServerNotRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_VRServerNotRunning_Action"	"Käynnistä SteamVR uudelleen"
"[english]Error_VRServerNotRunning_Action"	"Restart SteamVR"
"Error_TrackingDevice_NotValid_Header"	"Laitetta ei ole kytketty"
"[english]Error_TrackingDevice_NotValid_Header"	"Device Not Connected"
"Error_TrackingDevice_NotValid_Description"	"Tarkista, että se on kytketty päälle ja yritä uudelleen."
"[english]Error_TrackingDevice_NotValid_Description"	"Make sure it is turned on and try again."
"Error_TrackingDevice_NotValid_Action"	"Yhdistä uudelleen"
"[english]Error_TrackingDevice_NotValid_Action"	"Reconnect"
"Error_TrackingDevice_NoPose_Header"	"Etsitään..."
"[english]Error_TrackingDevice_NoPose_Header"	"Searching..."
"Error_TrackingDevice_NoPose_Description"	"Tämä laite ei seuraa. Varmista että tukiasema näkee sen."
"[english]Error_TrackingDevice_NoPose_Description"	"This device is not tracking. Make sure it is in view of a base station."
"Error_TrackingDevice_NoPose_Action"	"Lisätietoja"
"[english]Error_TrackingDevice_NoPose_Action"	"More info"
"VRInitError_Unknown_Header"	"SteamVR-virhe"
"[english]VRInitError_Unknown_Header"	"SteamVR Fail"
"VRInitError_Unknown_Description"	"SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"[english]VRInitError_Unknown_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Unknown_Action"	"Lisätietoja"
"[english]VRInitError_Unknown_Action"	"More info"
"VRInitError_Init_InstallationNotFound_Header"	"SteamVR-virhe"
"[english]VRInitError_Init_InstallationNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_InstallationNotFound_Description"	"Havaitsimme joidenkin olennaisten tiedostojen puuttuvan."
"[english]VRInitError_Init_InstallationNotFound_Description"	"We've discovered some essential files appear to be missing."
"VRInitError_Init_InstallationNotFound_Action"	"Lisätietoja"
"[english]VRInitError_Init_InstallationNotFound_Action"	"More info"
"VRInitError_Init_InstallationCorrupt_Header"	"SteamVR-virhe"
"[english]VRInitError_Init_InstallationCorrupt_Header"	"SteamVR Fail"
"VRInitError_Init_InstallationCorrupt_Description"	"Havaitsimme joidenkin olennaisten tiedostojen puuttuvan. Asenna SteamVR uudelleen."
"[english]VRInitError_Init_InstallationCorrupt_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_InstallationCorrupt_Action"	"Lisätietoja"
"[english]VRInitError_Init_InstallationCorrupt_Action"	"More info"
"VRInitError_Init_VRClientDLLNotFound_Header"	"SteamVR-virhe"
"[english]VRInitError_Init_VRClientDLLNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_VRClientDLLNotFound_Description"	"Havaitsimme joidenkin olennaisten tiedostojen puuttuvan. Asenna SteamVR uudelleen."
"[english]VRInitError_Init_VRClientDLLNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action"	"Lisätietoja"
"[english]VRInitError_Init_VRClientDLLNotFound_Action"	"More info"
"VRInitError_Init_FileNotFound_Header"	"SteamVR-virhe"
"[english]VRInitError_Init_FileNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_FileNotFound_Description"	"Havaitsimme joidenkin olennaisten tiedostojen puuttuvan. Asenna SteamVR uudelleen."
"[english]VRInitError_Init_FileNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_FileNotFound_Action"	"Lisätietoja"
"[english]VRInitError_Init_FileNotFound_Action"	"More info"
"VRInitError_Init_FactoryNotFound_Header"	"SteamVR-virhe"
"[english]VRInitError_Init_FactoryNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_FactoryNotFound_Description"	"Havaitsimme joidenkin olennaisten tiedostojen puuttuvan. Asenna SteamVR uudelleen."
"[english]VRInitError_Init_FactoryNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_FactoryNotFound_Action"	"Lisätietoja"
"[english]VRInitError_Init_FactoryNotFound_Action"	"More info"
"VRInitError_Init_InterfaceNotFound_Header"	"SteamVR-päivitys"
"[english]VRInitError_Init_InterfaceNotFound_Header"	"SteamVR Update"
"VRInitError_Init_InterfaceNotFound_Description"	"Havaitsimme, että SteamVR on päivityksen tarpeessa. Sulje SteamVR ja päivitä sovellus käymällä Steamin Latauksissa."
"[english]VRInitError_Init_InterfaceNotFound_Description"	"We've discovered SteamVR is in need of an update. Please quit SteamVR and visit Steam Downloads to update the app."
"VRInitError_Init_InterfaceNotFound_Action"	" "
"[english]VRInitError_Init_InterfaceNotFound_Action"	""
"VRInitError_Init_InvalidInterface_Header"	"SteamVR-virhe"
"[english]VRInitError_Init_InvalidInterface_Header"	"SteamVR Fail"
"VRInitError_Init_InvalidInterface_Description"	"Tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"[english]VRInitError_Init_InvalidInterface_Description"	"We've encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_InvalidInterface_Action"	"Lisätietoja"
"[english]VRInitError_Init_InvalidInterface_Action"	"More info"
