"lang"
{
"Language"	"czech"
"Tokens"
{
"VRController_NoDriver"	"Chybí ovladače"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Chybí displej"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Chybí klient služby Steam"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Neplatný klient služby Steam"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Veřejná"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Beta verze"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Neveřejná"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Vývojářská"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Nebyl vyžádán kompozitor (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"Spuštěno"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Kompozitor se nepodařilo spustit, ale nedošlo k chybě"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Vypnuto"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Vyhledávání"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Vyhledávání"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Připraveno"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Připraveno"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Nepřipraveno"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Neznámý stav"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Headset není dostupný."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"Sledování pohybu headsetu nefunguje."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Kompozitor není dostupný."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Kompozitor není na celé obrazovce."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Kompozitor není spuštěn."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Je spuštěno příliš mnoho kompozitorů."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"Server virtuální reality není spuštěn."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Zařízení není platné."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"V systému Chaperone došlo ke kritickému problému."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Neznámá chyba (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Neplatná"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Headset"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Ovladač"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Stanice"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Ostatní"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Neznámá třída sledovaného zařízení"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Nikdy"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Zřídka (po 5s)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Občas (po 1s)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Často (po 100ms)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Záznam – %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"Smazat"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Zobrazit v průzkumníkovi"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Načíst kompletní soubor"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"KLIKNĚTE PRO ZOBRAZENÍ ZBYLÝCH ŘÁDKŮ\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(neodpovídá)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Headset"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Ovladač"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Stanice"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Časování snímků"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"GPU – nečinnost"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"GPU – kompozitor"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"GPU – aplikace"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Pauza"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Podrobnosti"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Zobrazit v headsetu"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Výpadků v posledních %1s:\n %2× jeden snímek\n %3× dva snímky\n %4× tři snímky\n %5× čtyři nebo více snímků\nCelkem %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"Upozornit, pokud budou v %3s zaznamenány výpadky\n %1 jednotlivých snímků\n nebo %2 snímků za sebou"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Výsledky testu výkonu"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Otestovaných snímků:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Vypadlých: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Vypadlých snímků: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Nejvíce vypadlých za sebou: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Nejvíce dobrých za sebou: %1s\n"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Průměrně: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Průměrně: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Nejnižší: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Nejnižší: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Vypnuto"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Připraveno"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"Nepřipraveno"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"Připojování"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"Ukončit"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Installing"	"Probíhá nastavování hardwaru..."
